ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,Label
1745480154.243336,C22tVE1OsPjkhN0Fna,192.168.1.27,55707,118.98.115.77,53,udp,dns,0.017560,0,113,SHR,T,F,0,Cd,0,0,1,141,-,BENIGN
1745480159.118007,CLHWtL37QvWTJFuSO1,192.168.1.27,36268,118.98.95.224,443,tcp,-,0.129669,0,4289,RSTO,T,F,0,^hCacdCftR,2,80,11,2013,-,BENIGN
1745480154.313923,CJ2ps63VvviVUiPmKf,192.168.1.27,42370,36.91.231.59,443,tcp,-,5.197113,0,4290,RSTO,T,F,0,^hCacdftR,2,80,9,1934,-,BENIGN
1745480160.732135,CUSLKB3dgzBbbJaGaa,192.168.1.27,49260,36.86.63.182,443,tcp,-,0.007719,0,0,RSTRH,T,F,0,Cr,0,0,1,40,-,BENIGN
1745480155.815248,CRbuKnt8qDWqpPtBj,192.168.1.27,47546,118.98.115.77,53,udp,dns,0.037875,0,127,SHR,T,F,0,Cd,0,0,1,155,-,BENIGN
1745480155.815451,CFCqJJ2Hvf0dL26FGk,192.168.1.27,45106,118.98.115.77,53,udp,dns,0.004838,0,139,SHR,T,F,0,Cd,0,0,1,167,-,BENIGN
1745480167.915094,CfAnTE2KxnSx3XwVtg,192.168.1.27,51086,36.91.231.59,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480159.106746,Cx2pJd2BODUJhKryof,192.168.1.27,57958,118.98.115.77,53,udp,dns,0.004617,0,407,SHR,T,F,0,Cd,0,0,1,435,-,BENIGN
1745480159.10742,Cmx5Y41oTTA4UPkEZ3,192.168.1.27,53289,118.98.115.77,53,udp,dns,0.014061,0,319,SHR,T,F,0,Cd,0,0,1,347,-,BENIGN
1745480150.699754,CPFi2wzOlUI354M5c,192.168.1.27,35119,118.98.115.77,53,udp,dns,1.763886,0,178,SHR,T,F,0,Cd,0,0,1,206,-,BENIGN
1745480161.885293,CI7fIh11DLu7aMRHcl,192.168.1.27,39452,118.98.115.77,53,udp,dns,0.005149,0,121,SHR,T,F,0,Cd,0,0,1,149,-,BENIGN
1745480162.135529,CTtzjMw2bq2mqeo5h,192.168.1.27,41890,118.98.115.77,53,udp,dns,0.004266,0,101,SHR,T,F,0,Cd,0,0,1,129,-,BENIGN
1745480162.137909,CNXaL41KOU3vWkEUt5,192.168.1.27,46261,118.98.115.77,53,udp,dns,0.004120,0,113,SHR,T,F,0,Cd,0,0,1,141,-,BENIGN
1745480163.550684,CGSOep18aRfV0RP6Xk,192.168.1.27,51353,118.98.115.77,53,udp,dns,0.004527,0,60,SHR,T,F,0,Cd,0,0,1,88,-,BENIGN
1745480163.551336,CQFPx7gxNiyfSZUy1,192.168.1.27,51528,118.98.115.77,53,udp,dns,0.004205,0,72,SHR,T,F,0,Cd,0,0,1,100,-,BENIGN
1745480165.885979,CWfsnF3EGWvw3j9bc,192.168.1.10,5353,224.0.0.251,5353,udp,dns,1.014341,224,0,S0,T,F,0,D,8,448,0,0,-,BENIGN
1745480165.887618,CQKkDO3SIEYgqNzLs2,fe80::335e:8c8:8d2d:e67c,5353,ff02::fb,5353,udp,dns,1.014104,224,0,S0,T,F,0,D,8,608,0,0,-,BENIGN
1745480165.892291,Cmkjep2DVH08BmcVIk,fe80::335e:8c8:8d2d:e67c,51197,ff02::1:3,5355,udp,dns,0.410234,44,0,S0,T,F,0,D,2,140,0,0,-,BENIGN
1745480165.892292,CFS7trrAE7oe3fxl4,192.168.1.10,51197,224.0.0.252,5355,udp,dns,0.410234,44,0,S0,T,F,0,D,2,100,0,0,-,BENIGN
1745480165.893177,CA84Cn4ywf4gaLzEPg,fe80::335e:8c8:8d2d:e67c,60922,ff02::1:3,5355,udp,dns,0.410323,44,0,S0,T,F,0,D,2,140,0,0,-,BENIGN
1745480165.893178,CXJNSA48CtoG1Gg01i,192.168.1.10,60922,224.0.0.252,5355,udp,dns,0.410323,44,0,S0,T,F,0,D,2,100,0,0,-,BENIGN
1745480166.079187,CXJDUd1N95ncZK7vxj,192.168.1.27,41258,118.98.115.77,53,udp,dns,0.004466,0,60,SHR,T,F,0,Cd,0,0,1,88,-,BENIGN
1745480177.532848,CVHpgI1DKGjDTRJVxa,192.168.1.27,49346,36.91.231.59,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480128.987903,CZhKVc42lYVF1i2mBa,192.168.1.27,48076,118.98.77.99,80,tcp,-,43.582879,0,0,SHR,T,F,0,Caf,0,0,6,240,-,BENIGN
1745480128.476304,CEJUXx2i5yLYfDsQOa,192.168.1.27,54374,64.233.170.94,80,tcp,-,44.096880,0,0,SHR,T,F,0,Caf,0,0,6,240,-,BENIGN
1745480168.492275,C7G8wo25QSgeUJwZTg,192.168.1.27,43465,118.98.115.77,53,udp,dns,0.004821,0,145,SHR,T,F,0,Cd,0,0,1,173,-,BENIGN
1745480167.951361,C9LyLc2IVlhf8p1nij,192.168.1.27,51086,36.91.231.59,443,tcp,-,5.599820,0,597,RSTO,T,F,0,^hCadftR,2,80,8,1021,-,BENIGN
1745480168.671371,CIPU2b1UGQED6zrQQi,192.168.1.27,34105,118.98.115.77,53,udp,dns,0.004918,0,87,SHR,T,F,0,Cd,0,0,1,115,-,BENIGN
1745480168.671583,CUbtiOom1qrtwM207,192.168.1.27,59484,118.98.115.77,53,udp,dns,0.056648,0,120,SHR,T,F,0,Cd,0,0,1,148,-,BENIGN
1745480168.674579,CHznDg2z2WTG8cdyr2,192.168.1.27,53955,118.98.115.77,53,udp,dns,0.015382,0,120,SHR,T,F,0,Cd,0,0,1,148,-,BENIGN
1745480168.690236,Cr8i3y2wwJRRpXI5ia,192.168.1.27,59125,118.98.115.77,53,udp,dns,0.021292,0,102,SHR,T,F,0,Cd,0,0,1,130,-,BENIGN
1745480168.728774,Cd0yrj1Q2r7kiuQVvi,192.168.1.27,57884,118.98.115.77,53,udp,dns,0.005283,0,102,SHR,T,F,0,Cd,0,0,1,130,-,BENIGN
1745480168.735557,CoyphO1EdZman3dyUg,192.168.1.27,49226,118.98.115.77,53,udp,dns,0.070409,0,102,SHR,T,F,0,Cd,0,0,1,130,-,BENIGN
1745480169.125397,C7pvNU3jWjfq59vpOg,192.168.1.27,37210,118.98.115.77,53,udp,dns,0.067332,0,145,SHR,T,F,0,Cd,0,0,1,173,-,BENIGN
1745480169.442605,Ca01Sj4nNDff7W6NFh,192.168.1.27,45076,118.98.115.77,53,udp,dns,0.016808,0,128,SHR,T,F,0,Cd,0,0,1,156,-,BENIGN
1745480170.2881,CBUuvdFxyMDVxGPIc,192.168.1.27,34562,118.98.115.77,53,udp,dns,0.017571,0,100,SHR,T,F,0,Cd,0,0,1,128,-,BENIGN
1745480170.288335,CbtzfL34bIfcei8Ym9,192.168.1.27,44851,118.98.115.77,53,udp,dns,0.019499,0,142,SHR,T,F,0,Cd,0,0,1,170,-,BENIGN
1745480170.291905,CMhBErlGJcNFqx1rg,192.168.1.27,54480,118.98.115.77,53,udp,dns,0.019223,0,142,SHR,T,F,0,Cd,0,0,1,170,-,BENIGN
1745480170.308085,C8FuDM1UTTtAFhluk5,192.168.1.27,55034,118.98.115.77,53,udp,dns,0.036149,0,118,SHR,T,F,0,Cd,0,0,1,146,-,BENIGN
1745480170.311381,Ccc8RZ3WDgJgl8CLe9,192.168.1.27,41037,118.98.115.77,53,udp,dns,0.005772,0,118,SHR,T,F,0,Cd,0,0,1,146,-,BENIGN
1745480121.512951,CcuGOFPPUsZHpkmP6,192.168.1.27,43909,74.125.200.138,443,udp,-,0.065208,0,1990,SHR,T,F,0,Cd,0,0,4,2102,-,BENIGN
1745480121.612352,Cp9V1y3p2BG5xk1Tgg,192.168.1.27,51306,35.186.224.24,443,udp,-,0.097268,0,7201,SHR,T,F,0,CdC,0,0,13,7565,-,BENIGN
1745480172.666262,CJHxJM1X5QnWYW8kja,192.168.1.27,41570,118.98.115.77,53,udp,dns,0.013876,0,140,SHR,T,F,0,Cd,0,0,1,168,-,BENIGN
1745480172.666482,ChRcva4DughMmLLRf2,192.168.1.27,60916,118.98.115.77,53,udp,dns,0.013657,0,156,SHR,T,F,0,Cd,0,0,1,184,-,BENIGN
1745480174.717186,CCi1n336HuUEJZyUG6,192.168.1.27,39302,118.97.159.8,443,tcp,-,3.210766,0,63,RSTRH,T,F,0,Cdfrr,0,0,6,339,-,BENIGN
1745480173.936141,CE9hXc22I9I0A8wSSc,192.168.1.27,39105,118.98.115.77,53,udp,dns,0.004358,0,97,SHR,T,F,0,Cd,0,0,1,125,-,BENIGN
1745480173.936361,CMLOLl4WhF0PEp6HV8,192.168.1.27,50713,118.98.115.77,53,udp,dns,0.004139,0,216,SHR,T,F,0,Cd,0,0,1,244,-,BENIGN
1745480173.936467,Co41dl3nFOyhgmeAp1,192.168.1.27,36648,118.98.115.77,53,udp,dns,0.004033,0,152,SHR,T,F,0,Cd,0,0,1,180,-,BENIGN
1745480123.887104,CMRNp73f40dNQIPEt6,192.168.1.27,40209,35.186.224.24,443,udp,-,0.113801,0,7190,SHR,T,F,0,CdC,0,0,13,7554,-,BENIGN
1745480121.717008,CoVPt92quAI3jIqaW7,192.168.1.27,60523,36.92.235.16,443,udp,-,3.067672,0,76615,SHR,T,F,0,CdC,0,0,69,78547,-,BENIGN
1745480126.428157,CgSyse2hYMcYJQvkM3,192.168.1.27,44044,146.75.46.248,443,tcp,-,54.164418,1,24,RSTO,T,F,0,CadRfR,3,120,10,544,-,BENIGN
1745480125.920862,CCtjDa3liQRQTkBKTd,192.168.1.27,44048,146.75.46.248,443,tcp,-,54.673155,0,24,RSTO,T,F,0,CafdtRR,4,160,10,544,-,BENIGN
1745480166.293493,Csrc0W3CMe9mlRTen1,192.168.1.10,137,192.168.1.255,137,udp,dns,1.500496,150,0,S0,T,T,0,D,3,234,0,0,-,BENIGN
1745480176.682334,CTY74w1o7sXKbTdejg,192.168.1.27,41528,118.98.115.77,53,udp,dns,0.004828,0,80,SHR,T,F,0,Cd,0,0,1,108,-,BENIGN
1745480176.682985,CcaYi72DSCqKkMG3x8,192.168.1.27,60342,118.98.115.77,53,udp,dns,0.005205,0,92,SHR,T,F,0,Cd,0,0,1,120,-,BENIGN
1745480187.470531,C60C5GMeOFRiFQjfa,192.168.1.27,50554,36.91.231.59,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480177.569391,CCibe41VQ7H1Uh0jV5,192.168.1.27,49346,36.91.231.59,443,tcp,-,5.070821,0,597,RSTO,T,F,0,^hCadftRR,4,160,9,1073,-,BENIGN
1745480131.212353,CJZ1B43tRtRDEVjxl8,192.168.1.27,33636,146.75.44.159,443,tcp,-,52.448324,0,77,RSTO,T,F,0,CadftRRR,4,160,7,441,-,BENIGN
1745480131.2125,C02xAn32MXpZUyBbE4,192.168.1.27,48120,104.244.43.131,443,tcp,-,52.449898,0,77,RSTO,T,F,0,CadftRRR,4,160,7,441,-,BENIGN
1745480133.236205,C219c24mxTaPhk5613,192.168.1.27,52186,172.66.0.227,443,tcp,-,52.426865,0,39,SHR,T,F,0,Cdaf,0,0,3,195,-,BENIGN
1745480130.622759,CtTJeY35lbOSFikL9c,192.168.1.27,40230,74.125.130.132,443,udp,-,0.085286,0,16397,SHR,T,F,0,Cd,0,0,18,16901,-,BENIGN
1745480181.133102,CbgJtM2EjmpVTG876,192.168.1.25,5353,224.0.0.251,5353,udp,dns,-,-,-,S0,T,F,0,D,1,435,0,0,-,BENIGN
1745480181.244048,Cb7SbG15Xex8ZvF5K,fe80::f04e:aaff:fe69:bda6,5353,ff02::fb,5353,udp,dns,-,-,-,S0,T,F,0,D,1,455,0,0,-,BENIGN
1745480133.236133,CO8pNwnyKg8pszYE9,192.168.1.27,52190,172.66.0.227,443,tcp,-,53.430898,0,39,SHR,T,F,0,Cdaf,0,0,3,195,-,BENIGN
1745480162.293143,ClgGE43qUraZUohZF,192.168.1.21,5353,224.0.0.251,5353,udp,dns,13.413433,3346,0,S0,T,F,0,D,17,3822,0,0,-,BENIGN
1745480162.293144,CtJqD82bHwofCHSqQc,fe80::1862:8a85:e626:dd33,5353,ff02::fb,5353,udp,dns,13.523826,3346,0,S0,T,F,0,D,17,4162,0,0,-,BENIGN
1745480132.58148,C3r47j1Xs89p3SmxXc,192.168.1.27,35388,216.239.38.120,443,udp,-,0.048462,0,24433,SHR,T,F,0,Cd,0,0,21,25021,-,BENIGN
1745480134.251062,CxnyBa2dkWWXKafPpd,192.168.1.27,54880,104.244.43.131,443,tcp,-,53.415488,0,77,RSTO,T,F,0,CadfR,2,80,7,441,-,BENIGN
1745480135.253653,CV4FDn2gcV3eJbUdi5,192.168.1.27,37416,162.159.140.229,443,tcp,-,52.414199,0,39,SHR,T,F,0,Cdaf,0,0,3,195,-,BENIGN
1745480135.25343,CIAWe34l9g2cDTk7P7,192.168.1.27,35892,162.159.140.229,443,tcp,-,53.413487,0,39,SHR,T,F,0,Cdaf,0,0,3,195,-,BENIGN
1745480136.264779,Ci3YGF38wlPK3u7e9c,192.168.1.27,52148,146.75.44.158,443,tcp,-,53.408040,0,63,RSTO,T,F,0,CadRRfR,3,120,7,427,-,BENIGN
1745480137.267635,CbKXQJ1LUAYbXlr3Yc,192.168.1.27,42080,172.66.0.227,443,tcp,-,52.406577,0,39,SHR,T,F,0,Cdaf,0,0,3,195,-,BENIGN
1745480197.584074,CRQRrl4OJvPoTPDwva,192.168.1.27,54162,36.91.231.59,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480187.489842,Cguj34YVzhKkurH63,192.168.1.27,50554,36.91.231.59,443,tcp,-,5.170159,0,597,RSTO,T,F,0,^hCadftRR,4,160,9,1073,-,BENIGN
1745480190.269173,CzYKFl2bcphvbmHJfl,192.168.1.27,56917,118.98.115.77,53,udp,dns,0.004699,0,58,SHR,T,F,0,Cd,0,0,1,86,-,BENIGN
1745480190.269469,COPra814QiTl9UDEB2,192.168.1.27,60497,118.98.115.77,53,udp,dns,0.034882,0,70,SHR,T,F,0,Cd,0,0,1,98,-,BENIGN
1745480190.328801,CFmg4WDwGo5WAwESf,192.168.1.27,58146,118.98.115.77,53,udp,dns,0.195798,0,98,SHR,T,F,0,Cd,0,0,1,126,-,BENIGN
1745480140.927593,CzKlue1Eds4tItOwKf,192.168.1.27,57764,35.186.224.24,443,udp,-,0.125658,0,7192,SHR,T,F,0,CdC,0,0,13,7556,-,BENIGN
1745480141.448972,CmHkMo3mzdpFJ1jzJb,192.168.1.27,56921,172.217.194.100,443,udp,-,0.070099,0,4911,SHR,T,F,0,Cd,0,0,9,5163,-,BENIGN
1745480143.861024,C8r90g14AZTo751ep7,192.168.1.27,53612,34.149.128.2,443,tcp,-,52.909028,0,39,SHR,T,F,0,Cdfa,0,0,4,247,-,BENIGN
1745480141.404628,CUnswQ1uKdYg19Bo4b,192.168.1.18,45447,239.255.255.250,1900,udp,-,0.513803,2346,0,S0,T,F,0,D,8,2570,0,0,-,BENIGN
1745480142.51237,CDzfxI2u7oE1AsKBK,192.168.1.27,55770,74.125.24.94,443,udp,-,0.080475,0,4940,SHR,T,F,0,Cd,0,0,10,5220,-,BENIGN
1745480142.619298,CSy7gx4eoqPilHkeB9,192.168.1.27,54026,142.250.4.94,443,udp,-,0.073816,0,4940,SHR,T,F,0,Cd,0,0,10,5220,-,BENIGN
1745480141.420648,C4y7M1W5Mq7t2XVV1,192.168.1.27,58281,216.239.38.120,443,udp,-,1.300140,0,48270,SHR,T,F,0,Cd,0,0,46,49558,-,BENIGN
1745480142.709897,CqEdLI1NBvbKl57ku6,192.168.1.27,38249,74.125.24.94,443,udp,-,0.079666,0,4956,SHR,T,F,0,Cd,0,0,10,5236,-,BENIGN
1745480143.377977,CQvGEp1UE9gGNteJs,192.168.1.27,48270,35.186.224.24,443,udp,-,0.098348,0,7184,SHR,T,F,0,CdC,0,0,13,7548,-,BENIGN
1745480143.008539,C2XqIA4PfZlln395kc,192.168.1.27,49377,146.75.46.251,443,udp,-,1.916721,0,58337,SHR,T,F,0,CdC,0,0,61,60045,-,BENIGN
1745480144.342212,CewkwS2I5eXPwQAwo7,192.168.1.27,60549,172.217.194.97,443,udp,-,0.595973,0,4949,SHR,T,F,0,Cd,0,0,10,5229,-,BENIGN
1745480145.038624,CUq4ur1yHMWT5MMkDf,192.168.1.27,59015,35.186.224.24,443,udp,-,0.184966,0,5898,SHR,T,F,0,Cd,0,0,11,6206,-,BENIGN
1745480145.139396,CcWo7D1kDixJUpNP33,192.168.1.27,42699,34.104.35.123,443,udp,-,0.084610,0,6856,SHR,T,F,0,Cd,0,0,9,7108,-,BENIGN
1745480135.159507,CsaoTa4AFOWjAf6k8e,192.168.1.18,34290,239.255.255.250,1900,udp,-,10.136176,990,0,S0,T,F,0,D,6,1158,0,0,-,BENIGN
1745480148.142705,C1K21RWaK37j0KdFb,192.168.1.27,34776,35.186.224.22,443,tcp,-,52.688199,0,39,SHR,T,F,0,Cdfa,0,0,4,247,-,BENIGN
1745480148.142486,C6gCSWmVlpuIyxtW3,192.168.1.27,47510,172.217.194.100,443,tcp,-,52.699841,0,39,SHR,T,F,0,Cdfa,0,0,4,247,-,BENIGN
1745480147.126245,CgDJuO39XdgM6bcq9i,192.168.1.27,42192,35.186.224.24,443,tcp,-,53.738685,0,39,RSTRH,T,F,0,CdfaAr,1,52,4,235,-,BENIGN
1745480145.627502,CwgE2T1H5mhLip9IYi,192.168.1.27,51519,172.217.194.149,443,udp,-,0.296200,0,4642,SHR,T,F,0,Cd,0,0,10,4922,-,BENIGN
1745480145.67456,CS8F1m1eNzk5SNTQjh,192.168.1.27,57977,157.240.208.14,443,udp,-,0.309199,0,3180,SHR,T,F,0,Cd,0,0,12,3516,-,BENIGN
1745480145.677624,C6PxSM16SIdaCFPvea,192.168.1.27,39040,18.64.18.77,443,udp,-,0.326246,0,7926,SHR,T,F,0,Cd,0,0,11,8234,-,BENIGN
1745480145.821647,CuhUBYOmP1tlJny16,192.168.1.27,37523,142.250.4.154,443,udp,-,0.268679,0,7971,SHR,T,F,0,Cd,0,0,14,8363,-,BENIGN
1745480146.107481,CnSlEu2ifcCX164UE1,192.168.1.27,37685,142.251.10.154,443,udp,-,0.175083,0,4060,SHR,T,F,0,Cd,0,0,11,4368,-,BENIGN
1745480146.371105,Cu1PNB1RL0A0NIrTr8,192.168.1.27,41290,35.186.224.24,443,udp,-,0.252317,0,5908,SHR,T,F,0,Cd,0,0,11,6216,-,BENIGN
1745480144.12808,C4pynR1R6XelLMzwwk,192.168.1.10,58122,239.255.255.250,1900,udp,-,3.002222,680,0,S0,T,F,0,D,4,792,0,0,-,BENIGN
1745480146.66502,CXRoWKXlxhLiOEo91,192.168.1.27,57977,74.125.68.156,443,udp,-,0.786437,0,10076,SHR,T,F,0,Cd,0,0,17,10552,-,BENIGN
1745480207.543167,CL7vtj13q5LJBzk42i,192.168.1.27,53660,36.91.231.59,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480197.587995,C5gLYu1ZnuZgOtb835,192.168.1.27,54162,36.91.231.59,443,tcp,-,5.245096,0,597,RSTO,T,F,0,^hCadfR,2,80,11,1189,-,BENIGN
1745480121.611701,CsYdXp2sdvaIvETK63,192.168.1.27,35527,35.186.224.24,443,udp,-,26.386289,0,18952,SHR,T,F,0,CdC,0,0,42,20128,-,BENIGN
1745480148.148429,CSOY6tlVFPfAoDZef,192.168.1.27,56278,35.244.154.8,443,udp,-,0.999719,0,5354,SHR,T,F,0,CdC,0,0,13,5718,-,BENIGN
1745480149.588772,CQXLX9csozz4k2yq6,192.168.1.27,51847,107.178.254.65,443,udp,-,0.292410,0,5164,SHR,T,F,0,Cd,0,0,10,5444,-,BENIGN
1745480153.304902,CinjPb1W0BtI0rKGTg,192.168.1.27,45208,172.253.118.149,443,tcp,-,52.565955,0,39,SHR,T,F,0,Cdfa,0,0,4,247,-,BENIGN
1745480130.926944,CkxC5ACT7DLdPaSmb,192.168.1.27,49065,142.251.12.100,443,udp,-,20.168544,0,1300,SHR,T,F,0,CdC,0,0,22,1916,-,BENIGN
1745480151.704135,C5bUBa17taCYIvT6e8,192.168.1.27,44124,35.186.224.24,443,udp,-,0.099270,0,7188,SHR,T,F,0,CdC,0,0,13,7552,-,BENIGN
1745480136.46937,CjioCF1m1lpduergGb,192.168.1.27,36577,142.251.175.138,443,udp,-,16.043207,0,403,SHR,T,F,0,Cd,0,0,9,655,-,BENIGN
1745480154.352677,CHDkfdBSedyuxS0rj,192.168.1.27,50300,35.244.154.8,443,tcp,-,53.523007,0,39,SHR,T,F,0,Cdfa,0,0,4,247,-,BENIGN
1745480203.164095,CF5Mgb1SVGDnWAsUU7,192.168.1.27,44819,118.98.115.77,53,udp,dns,0.004574,0,94,SHR,T,F,0,Cd,0,0,1,122,-,BENIGN
1745480123.887778,CGhNfr3qYJm0h3lWe,192.168.1.27,42920,35.186.224.24,443,udp,-,29.390364,0,5195,SHR,T,F,0,CdC,0,0,15,5615,-,BENIGN
1745480203.300013,Cip0o84BmYORlDrer8,192.168.1.10,5353,224.0.0.251,5353,udp,dns,0.770354,796,0,S0,T,F,0,D,6,964,0,0,-,BENIGN
1745480203.301201,C2M3rE3UgS0YmDDuF1,fe80::335e:8c8:8d2d:e67c,5353,ff02::fb,5353,udp,dns,0.771164,796,0,S0,T,F,0,D,6,1084,0,0,-,BENIGN
1745480153.30855,CGDfK339FQWhZ0u9o8,192.168.1.27,39535,35.186.224.24,443,udp,-,0.126852,0,7193,SHR,T,F,0,CdC,0,0,13,7557,-,BENIGN
1745480156.458379,Cd0AiE3WiKqQFMp8he,192.168.1.27,54542,54.77.92.27,443,tcp,-,53.592310,0,46,SHR,T,F,0,Cdfa,0,0,4,254,-,BENIGN
1745480215.039692,CRzNoRSkb2PAUw8p6,192.168.1.27,37992,146.75.47.42,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.040217,C0m9LJ3TS3TmSs6RJc,192.168.1.27,38002,146.75.47.42,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.269972,Cpitwb2pmrjz7cu2E6,192.168.1.27,36158,118.98.95.224,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.270276,Cj2jjS2IjPWZknGVT3,192.168.1.27,36170,118.98.95.224,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.270753,COe1UjqW7WTIZWv25,192.168.1.27,36186,118.98.95.224,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.281894,Csd1J5CCFAPISz9,192.168.1.27,36202,118.98.95.224,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.282181,C4C1z91xfdMG011a7k,192.168.1.27,36206,118.98.95.224,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.282938,CM3Wew4WfThNtcL1jh,192.168.1.27,36222,118.98.95.224,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.304567,C0AKvG3FBt9pFvIZJ1,192.168.1.27,56394,35.186.224.24,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.305352,CYjcpD2Kqn2gAOp10f,192.168.1.27,33712,146.75.46.251,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.327182,C3vPCC3pb7thkjcMd7,192.168.1.27,36232,118.98.95.224,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.326829,CLfUiRqRenS1nPrqf,192.168.1.27,53630,146.75.46.248,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.325891,C86Gs345woUVcUOeG3,192.168.1.27,56408,35.186.224.24,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.325553,CzeDn81thGgS0p99ni,192.168.1.27,56398,35.186.224.24,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.326119,CHoTBo4yItKMeFivqa,192.168.1.27,56422,35.186.224.24,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.327482,C8Kp8P3q8YlOZycS3i,192.168.1.27,56438,35.186.224.24,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.329252,CEEq4E3eENctfRQnC7,192.168.1.27,53646,146.75.46.248,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.328781,CVD9aic1qdyMm34a3,192.168.1.27,56446,35.186.224.24,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.343607,CqJOiAZzAWWDGg2a4,192.168.1.27,56456,35.186.224.24,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.344555,CqzOlW1mPxcGTSsjtb,192.168.1.27,56470,35.186.224.24,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.380331,CkhHL83ppARPzdB1ib,192.168.1.27,56248,118.98.77.179,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.381513,CiqvWVRtep5BC89b4,192.168.1.27,33724,146.75.46.251,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.399673,C90UPb2cIGWFnpxq08,192.168.1.27,42656,216.239.38.120,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.40016,C9buN4hC3cgdc1dfa,192.168.1.27,33740,146.75.46.251,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.400584,CWgvbf3q1QU4mIfE3a,192.168.1.27,33742,146.75.46.251,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.400855,Co3z0i1fSkyG2qua67,192.168.1.27,33750,146.75.46.251,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.410987,ChC7Pq9Bb7eU2fqh,192.168.1.27,33758,146.75.46.251,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.418009,C7E1jD41NYSj7MVwlk,192.168.1.27,42658,216.239.38.120,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.452908,CocVA92YObtfsmqPFi,192.168.1.27,33760,146.75.46.251,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480215.484388,CaMszt34FnBbMBR75a,192.168.1.27,38366,35.186.224.40,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,BENIGN
1745480157.494313,CiLsUF28AJU3e7Hbli,192.168.1.27,32918,151.101.66.67,443,tcp,-,53.415206,0,63,RSTO,T,F,0,CadftRR,4,160,7,427,-,BENIGN
1745480206.137375,C7WhXg1IrnoU25LAli,192.168.1.27,33948,118.98.115.77,53,udp,dns,0.004288,0,50,SHR,T,F,0,Cd,0,0,1,78,-,BENIGN
1745480206.138018,C1LQpg3xwCaNhhWAtc,192.168.1.27,55445,118.98.115.77,53,udp,dns,0.005468,0,99,SHR,T,F,0,Cd,0,0,1,127,-,BENIGN
